Script																Requires
==============      												==============

00_search_pdb.py													genes as input (e.g. text file / command line)

01_download_files.py												00_search_pdb.py

02_parse_cif_files.py												01_download_files.py

03_parse_fasta_files.py												01_download_files.py

04_blast_against_reference.py										03_parse_fasta_files.py

05_pdb_extract_unsolved_res.py										01_download_files.py AND 04_blast_against_reference.py

06_best_structure_per_mutation.py									05_pdb_extract_unsolved_res.py AND 02_parse_cif_files.py

07_a_ClinVar_Annotations_edirect_per_gene_download_files.py			00_search_pdb.py

07_b_ClinVar_Annotations_edirect_per_gene_parse_files.py			00_search_pdb.py AND 07_a_ClinVar_Annotations_edirect_per_gene_download_files.py

08_add_clinvar_annotations_to_best_structrures.py					06_best_structure_per_mutation.py AND 		
																	07_b_ClinVar_Annotations_edirect_per_gene_parse_files.py
